categoria,marca,modelo,versao,motor,transmissao,ar_cond,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_etanol,ano
Sub Compacto,BYD,DOLPHIN MINI,GS EV,Elétrico,N.A.,S,E,E,\,\,\,\,2024
Sub Compacto,CAOA CHERY,ICAR EQ1,TEC,Elétrico,A-,S,E,E,\,\,\,\,2024
Sub Compacto,FIAT,500E,ICON,Elétrico,A-1,S,E,E,\,\,\,\,2024
Sub Compacto,FIAT,MOBI,LIKE,1.0-8V,M-5,S,H,F,9.6,10.4,13.5,15.0,2024
Sub Compacto,FIAT,MOBI,TREKKING 1.0MT,1.0-8V,M-5,S,H,F,9.6,10.4,13.5,15.0,2024
Sub Compacto,JAC,e-JS1,e-JS1,Elétrico,A-1,S,E,E,\,\,,,2024
Sub Compacto,JAC,e-JS1,e-JS1 EXT,Elétrico,A-1,S,E,E,\,\,,,2024
Sub Compacto,Renault,E-KWID,INTENS,Elétrico,A,S,E,E,\,\,\,\,2024
Compacto,FIAT,ARGO,1.0,1.0-6V,M-5,S,E,F,9.4,10.2,13.3,14.7,2024
Compacto,FIAT,ARGO,DRIVE 1.0,1.0-6V,M-5,S,E,F,9.4,10.2,13.3,14.7,2024
Compacto,FIAT,ARGO,DRIVE 1.0 / 1.0,1.0-6V,M-5,S,E,F,9.4,10.6,13.6,15.1,2024
Compacto,FIAT,ARGO,DRIVE 1.3 AT,1.3-8V,CVT-7,S,E,F,9.1,10.1,12.6,13.9,2024
Compacto,FIAT,ARGO,DRIVE 1.3 AT (MY 25),1.3-8V,CVT-7,S,E,F,8.8,10.4,12.6,14.4,2024
Compacto,Hyundai,HB20,Sense,1.0-12V,M-5,S,E,F,9.6,10.4,13.5,14.6,2024
Compacto,Hyundai,HB20,Comfort,1.0-12V,M-5,S,E,F,9.6,10.4,13.5,14.6,2024
Compacto,Hyundai,HB20,Limited,1.0-12V,M-5,S,E,F,9.6,10.4,13.5,14.6,2024
Compacto,Hyundai,HB20,Platinum,1.0-12V,M-5,S,E,F,9.6,10.4,13.5,14.6,2024
Compacto,Hyundai,HB20,Comfort,1.0-12V T,M-6,S,E,F,9.4,10.6,13.4,14.5,2024
Compacto,Hyundai,HB20,Comfort,1.0-12V T,A-6,S,E,F,8.3,9.9,11.8,14.0,2024
Compacto,Hyundai,HB20,Platinum,1.0-12V T,A-6,S,E,F,8.3,9.9,11.8,14.0,2024
Compacto,Hyundai,HB20,Sense,1.0-12V T,A-6,S,E,F,8.3,9.9,11.8,14.0,2024
Compacto,Hyundai,HB20,Platinum Smart Sense,1.0-12V T,A-6,S,E,F,8.3,9.9,11.8,14.0,2024
